STATE,ST_CASE,VEH_NO,PER_NO,PBPTYPE,PBAGE,PBSEX,PBCWALK,PBSWALK,PBSZONE,PEDCTYPE,BIKECTYPE,PEDLOC,BIKELOC,PEDPOS,BIKEPOS,PEDDIR,BIKEDIR,MOTDIR,MOTMAN,PEDLEG,PEDSNR,PEDCGP,BIKECGP,st_case_year,idno
10,100004,0,1,5,69,1,1,0,0,760,0,1,7,2,7,3,7,4,3,1,1b,750,0,100004_2015,4591
10,100006,0,1,5,44,1,0,0,0,910,0,3,7,3,7,8,7,8,8,8,8,910,0,100006_2015,4592
10,100007,0,1,5,79,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,100007_2015,4593
10,100013,0,1,5,22,1,0,0,0,910,0,3,7,3,7,8,7,8,8,8,8,910,0,100013_2015,4594
10,100014,0,1,5,21,1,0,0,0,741,0,3,7,3,7,8,7,8,8,8,8,740,0,100014_2015,4595
10,100024,0,1,5,49,1,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100024_2015,4596
10,100027,0,1,5,78,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100027_2015,4597
10,100029,0,1,8,19,1,0,0,0,312,0,3,7,3,7,8,7,8,8,8,8,310,0,100029_2015,4598
10,100031,0,1,5,22,2,1,9,0,741,0,1,7,2,7,8,7,9,8,8,8,740,0,100031_2015,4599
10,100035,0,1,5,32,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100035_2015,4600
10,100036,0,1,5,71,1,0,1,0,741,0,3,7,3,7,8,7,8,8,8,8,740,0,100036_2015,4601
10,100040,0,1,5,44,2,0,0,0,741,0,2,7,3,7,1,7,2,3,1,2b,740,0,100040_2015,4602
10,100042,0,1,5,42,1,1,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100042_2015,4603
10,100043,0,1,5,32,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100043_2015,4604
10,100043,0,2,5,37,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100043_2015,4605
10,100048,0,1,5,58,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100048_2015,4606
10,100050,0,1,5,36,2,1,0,1,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100050_2015,4607
10,100050,0,2,5,37,1,1,0,1,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100050_2015,4608
10,100054,0,1,5,60,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100054_2015,4609
10,100062,0,1,5,50,1,0,9,0,741,0,3,7,3,7,8,7,8,8,8,8,740,0,100062_2015,4610
10,100065,0,1,5,19,2,9,9,0,742,0,3,7,3,7,8,7,8,8,8,8,740,0,100065_2015,4611
10,100067,0,1,5,59,1,1,0,0,760,0,1,7,2,7,8,7,4,9,8,8,750,0,100067_2015,4612
10,100068,0,1,6,19,2,0,0,0,0,221,7,2,77,1,7,1,7,7,7,7,0,220,100068_2015,4613
10,100076,0,1,5,82,1,0,0,0,741,0,3,7,3,7,8,7,8,8,8,8,740,0,100076_2015,4614
10,100080,0,1,5,37,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100080_2015,4615
10,100081,0,1,5,49,1,1,1,0,760,0,1,7,2,7,3,7,4,3,1,1b,750,0,100081_2015,4616
10,100085,0,1,5,41,1,0,1,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,100085_2015,4617
10,100086,0,1,5,26,2,1,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100086_2015,4618
10,100089,0,1,5,47,1,0,1,0,680,0,3,7,9,7,8,7,8,8,8,8,990,0,100089_2015,4619
10,100090,0,1,6,63,1,0,0,0,0,221,7,3,77,1,7,1,7,7,7,7,0,220,100090_2015,4620
10,100094,0,1,5,43,1,0,0,0,410,0,3,7,3,7,8,7,8,8,8,8,400,0,100094_2015,4621
10,100096,0,1,5,57,1,1,1,0,900,0,9,7,9,7,4,7,1,3,2,4b,990,0,100096_2015,4622
10,100102,0,1,5,30,2,0,0,0,440,0,3,7,3,7,8,7,8,8,8,8,400,0,100102_2015,4623
10,100103,0,1,5,36,1,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100103_2015,4624
10,100116,0,1,5,50,1,0,1,0,760,0,1,7,1,7,2,7,3,3,2,4b,750,0,100116_2015,4625
10,100117,0,1,5,47,1,0,1,0,690,0,1,7,1,7,8,7,3,3,9,8,990,0,100117_2015,4626
10,100118,0,1,5,45,1,0,0,0,140,0,3,7,3,7,8,7,8,8,8,8,100,0,100118_2015,4627
10,100119,0,1,5,56,1,0,0,0,410,0,3,7,3,7,8,7,8,8,8,8,400,0,100119_2015,4628
10,100120,0,1,6,20,1,0,0,0,0,239,7,3,77,1,7,1,7,7,7,7,0,230,100120_2015,4629
10,100121,0,1,5,61,1,9,9,0,220,0,3,7,3,7,8,7,8,8,8,8,100,0,100121_2015,4630
10,100122,0,1,5,35,1,0,0,0,910,0,3,7,3,7,8,7,8,8,8,8,910,0,100122_2015,4631
10,100125,0,1,5,24,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100125_2015,4632
11,110001,0,1,5,21,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,110001_2015,4633
11,110002,0,1,5,24,1,0,1,0,140,0,3,7,9,7,8,7,8,8,8,8,100,0,110002_2015,4634
11,110002,0,2,5,27,1,0,1,0,140,0,3,7,9,7,8,7,8,8,8,8,100,0,110002_2015,4635
11,110005,0,1,5,67,2,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,110005_2015,4636
11,110006,0,1,5,79,2,1,1,0,791,0,1,7,2,7,1,7,3,2,2,7b,790,0,110006_2015,4637
11,110008,0,1,5,73,1,0,1,0,213,0,3,7,3,7,8,7,8,8,8,8,200,0,110008_2015,4638
11,110009,0,1,5,49,1,1,1,0,710,0,1,7,2,7,4,7,1,3,1,1b,720,0,110009_2015,4639
11,110011,0,1,5,32,2,0,0,0,230,0,3,7,3,7,8,7,8,8,8,8,100,0,110011_2015,4640
11,110013,0,1,5,56,2,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,110013_2015,4641
11,110015,0,1,5,64,1,0,1,0,160,0,3,7,3,7,8,7,8,8,8,8,100,0,110015_2015,4642
11,110016,0,1,5,62,1,1,1,0,781,0,1,7,2,7,3,7,1,1,2,11b,790,0,110016_2015,4643
11,110016,0,2,5,1,2,1,1,0,781,0,1,7,2,7,3,7,1,1,2,11b,790,0,110016_2015,4644
11,110016,0,3,5,29,2,1,1,0,781,0,1,7,2,7,3,7,1,1,2,11b,790,0,110016_2015,4645
11,110016,0,4,5,29,1,1,1,0,781,0,1,7,2,7,3,7,1,1,2,11b,790,0,110016_2015,4646
11,110017,0,1,5,37,1,1,1,0,760,0,1,7,2,7,3,7,2,3,2,3a,750,0,110017_2015,4647
11,110018,0,1,5,62,1,0,0,0,313,0,1,7,1,7,4,7,3,3,1,2a,600,0,110018_2015,4648
11,110020,0,1,6,30,1,0,1,0,0,212,7,3,77,1,7,1,7,7,7,7,0,210,110020_2015,4649
11,110022,0,1,5,80,2,1,1,0,781,0,1,7,2,7,3,7,3,1,2,11a,790,0,110022_2015,4650
24,240003,0,1,5,19,2,1,0,0,760,0,1,7,1,7,3,7,4,3,2,3b,750,0,240003_2015,4651
24,240004,0,1,5,43,1,0,0,0,230,0,3,7,3,7,8,7,8,8,8,8,100,0,240004_2015,4652
24,240017,0,1,5,42,2,0,0,0,910,0,3,7,3,7,8,7,8,8,8,8,910,0,240017_2015,4653
24,240019,0,1,6,47,1,0,0,0,0,280,7,3,77,1,7,1,7,7,7,7,0,290,240019_2015,4654
24,240020,0,1,5,60,1,0,0,0,459,0,3,7,3,7,8,7,8,8,8,8,400,0,240020_2015,4655
24,240021,0,1,5,53,2,0,0,0,770,0,1,7,1,7,2,7,1,3,1,2a,750,0,240021_2015,4656
24,240022,0,1,5,19,1,0,1,0,690,0,2,7,5,7,9,7,1,3,2,4c,990,0,240022_2015,4657
24,240028,0,1,5,81,1,0,1,0,230,0,4,7,8,7,8,7,8,8,8,8,100,0,240028_2015,4658
24,240031,0,1,5,27,2,0,0,0,741,0,3,7,3,7,8,7,8,8,8,8,740,0,240031_2015,4659
24,240036,0,1,5,49,2,0,0,0,690,0,2,7,3,7,9,7,3,3,2,4c,990,0,240036_2015,4660
24,240040,0,1,5,50,1,0,1,0,313,0,3,7,3,7,8,7,8,8,8,8,600,0,240040_2015,4661
24,240041,0,1,5,33,2,0,0,0,459,0,3,7,3,7,8,7,8,8,8,8,400,0,240041_2015,4662
24,240050,0,1,5,36,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240050_2015,4663
24,240057,0,1,5,25,1,0,0,0,459,0,3,7,3,7,8,7,8,8,8,8,400,0,240057_2015,4664
24,240059,0,1,5,44,1,0,0,0,410,0,3,7,3,7,8,7,8,8,8,8,400,0,240059_2015,4665
24,240060,0,1,5,61,1,0,0,0,760,0,1,7,1,7,9,7,1,3,1,2c,750,0,240060_2015,4666
24,240066,0,1,5,81,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240066_2015,4667
24,240067,0,1,5,67,2,0,0,0,330,0,3,7,3,7,8,7,8,8,8,8,350,0,240067_2015,4668
24,240068,0,1,5,46,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240068_2015,4669
24,240076,0,1,5,27,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240076_2015,4670
24,240090,0,1,5,46,2,9,0,0,690,0,1,7,9,7,8,7,4,1,9,8,990,0,240090_2015,4671
24,240090,0,2,5,2,2,9,0,0,690,0,1,7,9,7,8,7,4,1,9,8,990,0,240090_2015,4672
24,240094,0,1,5,51,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240094_2015,4673
24,240095,0,1,5,47,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240095_2015,4674
24,240098,0,1,5,1,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240098_2015,4675
24,240107,0,1,5,55,1,0,1,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240107_2015,4676
24,240118,0,1,6,22,1,0,0,0,0,280,7,3,77,1,7,1,7,7,7,7,0,290,240118_2015,4677
24,240121,0,1,5,35,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240121_2015,4678
24,240122,0,1,5,38,2,0,0,0,741,0,3,7,3,7,8,7,8,8,8,8,740,0,240122_2015,4679
24,240136,0,1,5,49,1,0,1,0,160,0,3,7,3,7,8,7,8,8,8,8,100,0,240136_2015,4680
24,240154,0,1,5,28,2,0,0,0,910,0,3,7,3,7,8,7,8,8,8,8,910,0,240154_2015,4681
24,240156,0,1,5,59,1,0,0,0,680,0,3,7,9,7,8,7,8,8,8,8,990,0,240156_2015,4682
24,240162,0,1,5,49,1,0,1,0,140,0,3,7,5,7,8,7,8,8,8,8,100,0,240162_2015,4683
24,240165,0,1,5,25,1,0,1,0,150,0,3,7,5,7,8,7,8,8,8,8,100,0,240165_2015,4684
24,240165,0,2,5,10,1,0,1,0,150,0,3,7,5,7,8,7,8,8,8,8,100,0,240165_2015,4685
24,240165,0,3,5,12,2,0,1,0,150,0,3,7,5,7,8,7,8,8,8,8,100,0,240165_2015,4686
24,240165,0,4,5,31,1,0,1,0,150,0,3,7,5,7,8,7,8,8,8,8,100,0,240165_2015,4687
24,240172,0,1,5,56,2,0,1,0,781,0,1,7,9,7,9,7,2,1,2,12c,790,0,240172_2015,4688
24,240174,0,1,5,26,1,0,0,0,150,0,3,7,4,7,8,7,8,8,8,8,100,0,240174_2015,4689
24,240174,0,2,8,0,1,0,0,0,150,0,3,7,4,7,8,7,8,8,8,8,100,0,240174_2015,4690
24,240184,0,1,5,26,1,1,1,0,760,0,1,7,2,7,2,7,3,3,1,1b,750,0,240184_2015,4691
24,240191,0,1,5,52,1,0,0,0,760,0,1,7,1,7,4,7,3,3,1,1a,750,0,240191_2015,4692
24,240195,0,1,6,44,1,0,1,0,0,144,7,1,77,1,7,1,7,7,7,7,0,145,240195_2015,4693
24,240196,0,1,6,56,2,0,0,0,0,239,7,3,77,1,7,1,7,7,7,7,0,230,240196_2015,4694
24,240197,0,1,5,81,1,0,0,0,760,0,2,7,3,7,1,7,4,3,2,4a,750,0,240197_2015,4695
24,240198,0,1,5,70,1,0,0,0,230,0,3,7,4,7,8,7,8,8,8,8,100,0,240198_2015,4696
24,240200,0,1,5,76,1,0,0,0,459,0,3,7,4,7,8,7,8,8,8,8,400,0,240200_2015,4697
24,240201,0,1,5,53,1,0,0,0,313,0,3,7,3,7,8,7,8,8,8,8,600,0,240201_2015,4698
24,240202,0,1,5,62,1,0,0,0,311,0,3,7,4,7,8,7,8,8,8,8,310,0,240202_2015,4699
24,240209,0,1,5,68,1,0,0,0,459,0,3,7,3,7,8,7,8,8,8,8,400,0,240209_2015,4700
24,240220,0,1,5,45,2,0,1,0,690,0,2,7,5,7,8,7,9,8,8,8,990,0,240220_2015,4701
24,240235,0,1,5,49,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240235_2015,4702
24,240243,0,1,5,27,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240243_2015,4703
24,240258,0,1,5,51,1,0,0,0,230,0,3,7,3,7,8,7,8,8,8,8,100,0,240258_2015,4704
24,240258,0,2,5,32,1,0,0,0,230,0,3,7,9,7,8,7,8,8,8,8,100,0,240258_2015,4705
24,240261,0,1,5,50,2,1,1,0,690,0,1,7,2,7,2,7,3,3,1,1b,990,0,240261_2015,4706
24,240263,0,1,5,29,1,0,0,0,230,0,3,7,4,7,8,7,8,8,8,8,100,0,240263_2015,4707
24,240267,0,1,5,30,1,0,0,0,230,0,3,7,3,7,8,7,8,8,8,8,100,0,240267_2015,4708
24,240271,0,1,5,52,1,0,0,0,760,0,1,7,1,7,2,7,3,3,2,4b,750,0,240271_2015,4709
24,240275,0,1,5,35,2,0,0,0,459,0,3,7,3,7,8,7,8,8,8,8,400,0,240275_2015,4710
24,240275,0,2,8,2,2,0,0,0,459,0,3,7,3,7,8,7,8,8,8,8,400,0,240275_2015,4711
24,240277,0,1,5,55,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240277_2015,4712
24,240278,0,1,5,51,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240278_2015,4713
24,240282,0,1,6,0,1,0,0,0,0,280,7,3,77,1,7,1,7,7,7,7,0,290,240282_2015,4714
24,240286,0,1,6,64,1,0,0,0,0,280,7,2,77,2,7,1,7,7,7,7,0,290,240286_2015,4715
24,240289,0,1,5,48,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240289_2015,4716
24,240303,0,1,5,62,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240303_2015,4717
24,240314,0,1,5,44,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240314_2015,4718
24,240323,0,1,5,61,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240323_2015,4719
24,240324,0,1,5,34,1,0,0,0,610,0,3,7,3,7,8,7,8,8,8,8,600,0,240324_2015,4720
24,240335,0,1,5,21,1,0,0,0,230,0,3,7,4,7,8,7,8,8,8,8,100,0,240335_2015,4721
24,240341,0,1,5,69,2,0,0,0,459,0,3,7,3,7,8,7,8,8,8,8,400,0,240341_2015,4722
24,240341,0,2,5,64,1,0,0,0,459,0,3,7,3,7,8,7,8,8,8,8,400,0,240341_2015,4723
24,240349,0,1,5,37,1,0,0,0,440,0,3,7,4,7,8,7,8,8,8,8,400,0,240349_2015,4724
24,240350,0,1,5,58,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240350_2015,4725
24,240352,0,1,5,48,1,1,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240352_2015,4726
24,240352,0,2,5,56,2,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240352_2015,4727
24,240354,0,1,5,21,1,0,0,0,459,0,3,7,3,7,8,7,8,8,8,8,400,0,240354_2015,4728
24,240359,0,1,5,18,2,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240359_2015,4729
24,240361,0,1,5,95,2,1,0,0,690,0,1,7,2,7,1,7,2,3,2,3b,990,0,240361_2015,4730
24,240364,0,1,5,30,2,0,0,0,760,0,1,7,1,7,2,7,3,3,2,4b,750,0,240364_2015,4731
24,240371,0,1,6,64,1,0,0,0,0,239,7,3,77,1,7,1,7,7,7,7,0,230,240371_2015,4732
24,240371,0,2,7,59,2,0,0,0,0,239,7,3,77,1,7,1,7,7,7,7,0,230,240371_2015,4733
24,240372,0,1,5,33,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240372_2015,4734
24,240374,0,1,5,60,1,0,0,0,610,0,3,7,3,7,8,7,8,8,8,8,600,0,240374_2015,4735
24,240379,0,1,5,47,1,1,0,0,760,0,1,7,2,7,4,7,1,3,1,1b,750,0,240379_2015,4736
24,240381,0,1,5,41,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240381_2015,4737
24,240383,0,1,5,51,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240383_2015,4738
24,240386,0,1,8,1,1,0,1,0,140,0,3,7,5,7,8,7,8,8,8,8,100,0,240386_2015,4739
24,240387,0,1,5,56,2,0,1,0,680,0,3,7,5,7,8,7,8,8,8,8,990,0,240387_2015,4740
24,240387,0,2,5,56,2,0,1,0,680,0,3,7,5,7,8,7,8,8,8,8,990,0,240387_2015,4741
24,240388,0,1,6,4,1,0,0,0,0,910,7,4,77,6,7,3,7,7,7,7,0,910,240388_2015,4742
24,240395,0,1,5,62,2,0,1,0,760,0,1,7,1,7,9,7,1,3,2,4c,750,0,240395_2015,4743
24,240397,0,1,5,54,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240397_2015,4744
24,240402,0,1,5,47,1,0,0,0,760,0,2,7,3,7,4,7,1,3,1,2b,750,0,240402_2015,4745
24,240410,0,1,5,64,1,0,0,0,760,0,1,7,1,7,4,7,3,3,2,4a,750,0,240410_2015,4746
24,240414,0,1,5,62,2,1,0,0,741,0,2,7,3,7,1,7,2,3,2,4b,740,0,240414_2015,4747
24,240424,0,1,5,39,1,0,0,0,190,0,4,7,8,7,8,7,8,8,8,8,100,0,240424_2015,4748
24,240425,0,1,5,67,1,1,9,0,760,0,2,7,3,7,4,7,1,3,2,4b,750,0,240425_2015,4749
24,240430,0,1,5,53,1,1,1,0,690,0,1,7,2,7,1,7,1,1,2,11a,990,0,240430_2015,4750
24,240433,0,1,5,24,1,0,0,0,313,0,3,7,3,7,8,7,8,8,8,8,600,0,240433_2015,4751
24,240437,0,1,5,54,2,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240437_2015,4752
24,240439,0,1,5,82,2,1,0,0,760,0,1,7,2,7,9,7,4,3,2,3c,750,0,240439_2015,4753
24,240442,0,1,6,37,1,1,0,0,0,158,7,1,77,3,7,2,7,7,7,7,0,190,240442_2015,4754
24,240445,0,1,5,72,1,0,1,0,190,0,3,7,4,7,8,7,8,8,8,8,100,0,240445_2015,4755
24,240447,0,1,5,24,1,0,0,0,311,0,3,7,3,7,8,7,8,8,8,8,310,0,240447_2015,4756
24,240448,0,1,5,39,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240448_2015,4757
24,240449,0,1,6,19,1,1,0,0,0,180,7,2,77,3,7,3,7,7,7,7,0,190,240449_2015,4758
24,240454,0,1,5,36,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240454_2015,4759
