STATE,ST_CASE,VEH_NO,PER_NO,PBPTYPE,PBAGE,PBSEX,PBCWALK,PBSWALK,PBSZONE,PEDCTYPE,BIKECTYPE,PEDLOC,BIKELOC,PEDPOS,BIKEPOS,PEDDIR,BIKEDIR,MOTDIR,MOTMAN,PEDLEG,PEDSNR,PEDCGP,BIKECGP,st_case_year,idno
24,240455,0,1,5,1,1,0,1,0,741,0,3,7,3,7,8,7,8,8,8,8,740,0,240455_2015,4760
24,240457,0,1,5,26,1,0,0,0,410,0,3,7,3,7,8,7,8,8,8,8,400,0,240457_2015,4761
24,240459,0,1,5,55,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240459_2015,4762
24,240464,0,1,5,26,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240464_2015,4763
24,240465,0,1,5,38,1,0,0,0,230,0,3,7,4,7,8,7,8,8,8,8,100,0,240465_2015,4764
24,240465,0,2,5,28,2,0,0,0,230,0,3,7,4,7,8,7,8,8,8,8,100,0,240465_2015,4765
24,240469,0,1,5,3,2,1,1,0,781,0,1,7,2,7,4,7,2,1,2,11b,790,0,240469_2015,4766
24,240469,0,2,5,26,2,1,1,0,781,0,1,7,2,7,4,7,2,1,2,11b,790,0,240469_2015,4767
24,240476,0,1,5,19,1,0,0,0,312,0,3,7,3,7,8,7,8,8,8,8,310,0,240476_2015,4768
24,240477,0,1,5,45,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240477_2015,4769
24,240478,0,1,5,72,1,1,1,0,781,0,1,7,2,7,9,7,3,1,2,11c,790,0,240478_2015,4770
24,240479,0,1,5,56,1,0,1,0,313,0,3,7,3,7,8,7,8,8,8,8,600,0,240479_2015,4771
24,240482,0,1,5,24,2,0,0,0,890,0,4,7,9,7,8,7,8,8,8,8,800,0,240482_2015,4772
10,100005,0,1,5,57,1,0,1,0,160,0,3,7,3,7,8,7,8,8,8,8,100,0,100005_2014,4773
10,100021,0,1,5,10,2,0,0,0,140,0,3,7,3,7,8,7,8,8,8,8,100,0,100021_2014,4774
10,100025,0,1,5,38,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100025_2014,4775
10,100031,0,1,5,34,1,0,0,0,312,0,3,7,3,7,8,7,8,8,8,8,310,0,100031_2014,4776
10,100033,0,1,5,53,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,100033_2014,4777
10,100037,0,1,5,50,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100037_2014,4778
10,100043,0,1,5,20,2,0,0,0,890,0,4,7,7,7,8,7,8,8,8,8,800,0,100043_2014,4779
10,100044,0,1,5,28,2,0,0,0,741,0,2,7,3,7,9,7,3,3,2,4c,740,0,100044_2014,4780
10,100047,0,1,5,67,2,0,0,0,741,0,3,7,3,7,8,7,8,8,8,8,740,0,100047_2014,4781
10,100048,0,1,6,44,1,0,0,0,0,970,7,2,77,8,7,3,7,7,7,7,0,990,100048_2014,4782
10,100060,0,1,5,52,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100060_2014,4783
10,100063,0,1,5,29,2,1,0,0,690,0,2,7,3,7,4,7,1,3,2,4b,990,0,100063_2014,4784
10,100065,0,1,6,27,1,0,0,0,0,231,7,3,77,1,7,1,7,7,7,7,0,230,100065_2014,4785
10,100072,0,1,5,60,2,0,1,0,741,0,3,7,3,7,8,7,8,8,8,8,740,0,100072_2014,4786
10,100075,0,1,5,54,2,0,0,0,910,0,3,7,3,7,8,7,8,8,8,8,910,0,100075_2014,4787
10,100076,0,1,5,39,1,1,0,0,690,0,2,7,3,7,9,7,4,3,1,2c,990,0,100076_2014,4788
10,100080,0,1,5,19,1,0,0,0,440,0,3,7,4,7,8,7,8,8,8,8,400,0,100080_2014,4789
10,100080,0,2,5,20,1,0,0,0,440,0,3,7,4,7,8,7,8,8,8,8,400,0,100080_2014,4790
10,100083,0,1,5,75,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100083_2014,4791
10,100087,0,1,5,51,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100087_2014,4792
10,100090,0,1,5,37,2,0,0,0,910,0,3,7,3,7,8,7,8,8,8,8,910,0,100090_2014,4793
10,100091,0,1,5,30,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100091_2014,4794
10,100094,0,1,5,78,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100094_2014,4795
10,100096,0,1,5,58,2,0,0,0,741,0,3,7,3,7,8,7,8,8,8,8,740,0,100096_2014,4796
10,100097,0,1,5,40,1,0,0,0,741,0,3,7,3,7,8,7,8,8,8,8,740,0,100097_2014,4797
10,100102,0,1,5,17,2,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,100102_2014,4798
10,100103,0,1,5,33,1,0,0,0,710,0,3,7,3,7,8,7,8,8,8,8,720,0,100103_2014,4799
10,100105,0,1,5,55,1,1,1,1,770,0,1,7,2,7,2,7,3,3,2,3b,750,0,100105_2014,4800
10,100106,0,1,6,64,1,0,0,0,0,250,7,3,77,1,7,2,7,7,7,7,0,258,100106_2014,4801
10,100109,0,1,5,25,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100109_2014,4802
10,100109,0,2,5,53,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,100109_2014,4803
11,110002,0,1,5,34,1,0,0,0,150,0,3,7,9,7,8,7,8,8,8,8,100,0,110002_2014,4804
11,110003,0,1,5,41,1,1,1,0,781,0,1,7,2,7,2,7,4,1,2,11b,790,0,110003_2014,4805
11,110004,0,1,5,61,1,0,1,0,410,0,3,7,3,7,8,7,8,8,8,8,400,0,110004_2014,4806
11,110007,0,1,5,44,1,0,0,0,410,0,3,7,3,7,8,7,8,8,8,8,400,0,110007_2014,4807
11,110011,0,1,5,3,2,0,0,0,320,0,3,7,3,7,8,7,8,8,8,8,350,0,110011_2014,4808
11,110012,0,1,5,58,2,0,1,0,410,0,2,7,3,7,1,7,2,3,1,2b,400,0,110012_2014,4809
11,110018,0,1,6,53,2,1,1,0,0,143,7,1,77,1,7,3,7,7,7,7,0,140,110018_2014,4810
11,110019,0,1,5,63,1,0,1,0,313,0,3,7,3,7,8,7,8,8,8,8,600,0,110019_2014,4811
11,110020,0,1,5,26,1,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,110020_2014,4812
11,110022,0,1,5,72,1,1,1,0,690,0,2,7,3,7,1,7,3,1,2,12b,990,0,110022_2014,4813
24,240008,0,1,5,31,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240008_2014,4814
24,240011,0,1,5,58,2,1,1,0,760,0,1,7,2,7,1,7,2,3,2,3b,750,0,240011_2014,4815
24,240012,0,1,5,31,1,0,0,0,910,0,3,7,3,7,8,7,8,8,8,8,910,0,240012_2014,4816
24,240015,0,1,5,61,1,0,1,0,160,0,3,7,3,7,8,7,8,8,8,8,100,0,240015_2014,4817
24,240017,0,1,5,22,1,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240017_2014,4818
24,240021,0,1,5,16,2,0,1,0,150,0,3,7,5,7,8,7,8,8,8,8,100,0,240021_2014,4819
24,240021,0,2,5,13,2,0,1,0,150,0,3,7,5,7,8,7,8,8,8,8,100,0,240021_2014,4820
24,240021,0,3,5,15,1,0,1,0,150,0,3,7,5,7,8,7,8,8,8,8,100,0,240021_2014,4821
24,240026,0,1,5,54,1,0,0,0,311,0,3,7,4,7,8,7,8,8,8,8,310,0,240026_2014,4822
24,240027,0,1,5,90,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240027_2014,4823
24,240034,0,1,5,58,1,0,0,0,742,0,3,7,3,7,8,7,8,8,8,8,740,0,240034_2014,4824
24,240036,0,1,5,24,1,0,1,0,150,0,3,7,3,7,8,7,8,8,8,8,100,0,240036_2014,4825
24,240037,0,1,5,54,2,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240037_2014,4826
24,240038,0,1,5,26,1,0,0,0,190,0,3,7,3,7,8,7,8,8,8,8,100,0,240038_2014,4827
24,240040,0,1,5,24,1,1,0,0,760,0,1,7,2,7,4,7,1,3,2,3b,750,0,240040_2014,4828
24,240041,0,1,5,71,1,0,1,0,741,0,3,7,3,7,8,7,8,8,8,8,740,0,240041_2014,4829
24,240043,0,1,5,73,2,0,1,0,213,0,3,7,3,7,8,7,8,8,8,8,200,0,240043_2014,4830
24,240044,0,1,5,27,1,0,0,0,910,0,3,7,3,7,8,7,8,8,8,8,910,0,240044_2014,4831
24,240047,0,1,5,62,2,1,1,0,781,0,1,7,2,7,2,7,4,1,2,11b,790,0,240047_2014,4832
24,240049,0,1,5,91,1,1,1,0,690,0,1,7,2,7,2,7,1,3,2,3a,990,0,240049_2014,4833
24,240054,0,1,5,60,1,9,9,0,760,0,1,7,1,7,9,7,3,3,2,4c,750,0,240054_2014,4834
24,240059,0,1,5,58,2,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240059_2014,4835
24,240070,0,1,5,28,2,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240070_2014,4836
24,240072,0,1,5,23,1,1,1,0,760,0,1,7,2,7,4,7,1,3,1,1b,750,0,240072_2014,4837
24,240074,0,1,5,64,1,0,1,0,781,0,1,7,1,7,4,7,2,1,2,12b,790,0,240074_2014,4838
24,240075,0,1,5,58,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240075_2014,4839
24,240077,0,1,5,42,1,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240077_2014,4840
24,240078,0,1,5,21,1,0,0,0,311,0,3,7,3,7,8,7,8,8,8,8,310,0,240078_2014,4841
24,240081,0,1,5,39,1,1,9,0,313,0,1,7,1,7,9,7,1,3,2,4c,600,0,240081_2014,4842
24,240083,0,1,5,71,1,0,0,0,799,0,1,7,1,7,1,7,3,1,2,11b,790,0,240083_2014,4843
24,240089,0,1,5,66,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240089_2014,4844
24,240091,0,1,5,19,1,1,1,0,760,0,1,7,1,7,2,7,1,3,2,4a,750,0,240091_2014,4845
24,240101,0,1,5,34,2,1,1,0,741,0,1,7,1,7,1,7,4,3,1,2a,740,0,240101_2014,4846
24,240106,0,1,5,32,1,0,1,0,742,0,1,7,1,7,2,7,1,3,2,4a,740,0,240106_2014,4847
24,240107,0,1,5,42,1,0,0,0,213,0,3,7,3,7,8,7,8,8,8,8,200,0,240107_2014,4848
24,240112,0,1,5,24,2,0,0,0,910,0,3,7,3,7,8,7,8,8,8,8,910,0,240112_2014,4849
24,240119,0,1,5,24,1,0,0,0,313,0,3,7,3,7,8,7,8,8,8,8,600,0,240119_2014,4850
24,240119,0,2,5,25,2,0,0,0,610,0,3,7,3,7,8,7,8,8,8,8,600,0,240119_2014,4851
24,240127,0,1,5,38,1,1,1,0,760,0,1,7,2,7,3,7,4,3,2,3b,750,0,240127_2014,4852
24,240128,0,1,5,57,2,0,0,0,910,0,3,7,3,7,8,7,8,8,8,8,910,0,240128_2014,4853
24,240136,0,1,6,76,1,0,0,0,0,139,7,3,77,2,7,2,7,7,7,7,0,110,240136_2014,4854
24,240141,0,1,5,18,1,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240141_2014,4855
24,240142,0,1,5,59,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240142_2014,4856
24,240158,0,1,5,31,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240158_2014,4857
24,240161,0,1,5,30,1,9,9,9,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240161_2014,4858
24,240162,0,1,5,50,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240162_2014,4859
24,240168,0,1,5,35,1,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240168_2014,4860
24,240182,0,1,5,21,2,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240182_2014,4861
24,240185,0,1,5,27,1,0,1,0,341,0,3,7,3,7,8,7,8,8,8,8,340,0,240185_2014,4862
24,240186,0,1,5,63,1,0,0,0,313,0,3,7,3,7,8,7,8,8,8,8,600,0,240186_2014,4863
24,240191,0,1,5,32,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240191_2014,4864
24,240197,0,1,5,21,1,0,0,0,690,0,1,7,1,7,8,7,9,8,8,8,990,0,240197_2014,4865
24,240198,0,1,5,47,2,0,0,0,910,0,3,7,3,7,8,7,8,8,8,8,910,0,240198_2014,4866
24,240199,0,1,5,13,2,0,0,1,150,0,4,7,8,7,8,7,8,8,8,8,100,0,240199_2014,4867
24,240199,0,2,5,52,2,0,0,1,150,0,4,7,8,7,8,7,8,8,8,8,100,0,240199_2014,4868
24,240200,0,1,5,71,1,0,0,0,690,0,1,7,1,7,2,7,3,3,1,2b,990,0,240200_2014,4869
24,240205,0,1,5,24,1,0,0,0,741,0,3,7,3,7,8,7,8,8,8,8,740,0,240205_2014,4870
24,240209,0,1,5,43,1,0,0,0,610,0,3,7,3,7,8,7,8,8,8,8,600,0,240209_2014,4871
24,240213,0,1,5,41,1,1,0,0,760,0,1,7,2,7,3,7,2,3,2,3a,750,0,240213_2014,4872
24,240215,0,1,5,53,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240215_2014,4873
24,240217,0,1,5,40,1,0,0,0,311,0,1,7,1,7,9,7,2,3,1,1c,310,0,240217_2014,4874
24,240247,0,1,5,76,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240247_2014,4875
24,240252,0,1,5,43,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240252_2014,4876
24,240254,0,1,5,28,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240254_2014,4877
24,240256,0,1,5,83,1,1,1,0,781,0,1,7,2,7,3,7,1,1,2,11b,790,0,240256_2014,4878
24,240259,0,1,5,30,2,0,0,0,410,0,3,7,3,7,8,7,8,8,8,8,400,0,240259_2014,4879
24,240261,0,1,5,58,1,1,1,0,781,0,1,7,2,7,2,7,4,1,2,11b,790,0,240261_2014,4880
24,240264,0,1,5,58,1,0,0,0,760,0,2,7,3,7,1,7,2,3,2,4b,750,0,240264_2014,4881
24,240268,0,1,5,31,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240268_2014,4882
24,240271,0,1,5,63,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240271_2014,4883
24,240274,0,1,5,41,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240274_2014,4884
24,240277,0,1,5,69,2,1,1,0,781,0,1,7,2,7,1,7,3,1,2,11b,790,0,240277_2014,4885
24,240285,0,1,5,86,2,0,0,0,410,0,3,7,3,7,8,7,8,8,8,8,400,0,240285_2014,4886
24,240289,0,1,5,20,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240289_2014,4887
24,240290,0,1,5,30,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240290_2014,4888
24,240292,0,1,5,31,2,1,1,0,770,0,3,7,2,7,8,7,8,8,8,8,750,0,240292_2014,4889
24,240292,0,2,5,3,2,1,1,0,770,0,3,7,2,7,8,7,8,8,8,8,750,0,240292_2014,4890
24,240300,0,1,5,41,1,9,9,9,900,0,9,7,9,7,8,7,9,8,8,8,990,0,240300_2014,4891
24,240302,0,1,8,20,1,0,0,0,130,0,3,7,3,7,8,7,8,8,8,8,100,0,240302_2014,4892
24,240307,0,1,5,44,2,0,1,0,140,0,2,7,5,7,9,7,3,3,2,4c,100,0,240307_2014,4893
24,240307,0,2,5,36,1,0,1,0,140,0,2,7,5,7,9,7,3,3,2,4c,100,0,240307_2014,4894
24,240308,0,1,8,78,2,0,1,0,140,0,2,7,5,7,9,7,4,3,2,4c,100,0,240308_2014,4895
24,240309,0,1,5,26,1,1,1,0,760,0,1,7,2,7,1,7,2,3,1,1b,750,0,240309_2014,4896
24,240310,0,1,5,35,1,0,0,0,760,0,1,7,1,7,4,7,3,3,1,2a,750,0,240310_2014,4897
24,240316,0,1,5,25,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240316_2014,4898
24,240317,0,1,5,62,1,1,1,0,760,0,1,7,2,7,2,7,1,3,1,1a,750,0,240317_2014,4899
24,240320,0,1,5,23,2,0,1,0,459,0,3,7,5,7,8,7,8,8,8,8,400,0,240320_2014,4900
24,240324,0,1,5,77,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240324_2014,4901
24,240326,0,1,5,61,2,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240326_2014,4902
24,240327,0,1,5,77,1,1,0,0,690,0,1,7,1,7,4,7,1,3,1,2b,990,0,240327_2014,4903
24,240328,0,1,5,39,1,0,0,0,410,0,3,7,3,7,8,7,8,8,8,8,400,0,240328_2014,4904
24,240333,0,1,5,25,1,0,0,0,910,0,3,7,3,7,8,7,8,8,8,8,910,0,240333_2014,4905
24,240337,0,1,5,60,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240337_2014,4906
24,240339,0,1,5,70,2,0,1,0,760,0,2,7,3,7,2,7,1,3,2,4a,750,0,240339_2014,4907
24,240341,0,1,5,32,1,0,0,0,230,0,3,7,4,7,8,7,8,8,8,8,100,0,240341_2014,4908
24,240342,0,1,5,52,1,0,0,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240342_2014,4909
24,240343,0,1,5,45,1,1,1,0,690,0,1,7,2,7,4,7,1,3,2,3b,990,0,240343_2014,4910
24,240351,0,1,6,60,1,0,0,0,0,212,7,1,77,1,7,1,7,7,7,7,0,210,240351_2014,4911
24,240353,0,1,6,34,1,0,0,0,0,280,7,3,77,1,7,1,7,7,7,7,0,290,240353_2014,4912
24,240355,0,1,5,67,2,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240355_2014,4913
24,240361,0,1,6,54,1,0,0,0,0,221,7,1,77,1,7,1,7,7,7,7,0,220,240361_2014,4914
24,240366,0,1,5,22,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240366_2014,4915
24,240366,0,2,5,20,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240366_2014,4916
24,240374,0,1,5,75,1,1,0,0,900,0,9,7,9,7,9,7,1,3,2,4c,990,0,240374_2014,4917
24,240387,0,1,5,32,1,0,0,0,680,0,3,7,3,7,8,7,8,8,8,8,990,0,240387_2014,4918
24,240391,0,1,5,52,1,0,0,0,120,0,3,7,3,7,8,7,8,8,8,8,100,0,240391_2014,4919
24,240392,0,1,5,45,1,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240392_2014,4920
24,240393,0,1,5,21,1,0,1,0,130,0,1,7,1,7,9,7,1,3,1,2c,100,0,240393_2014,4921
24,240394,0,1,5,31,1,0,1,0,610,0,3,7,3,7,8,7,8,8,8,8,600,0,240394_2014,4922
24,240395,0,1,5,54,1,0,1,0,742,0,3,7,3,7,8,7,8,8,8,8,740,0,240395_2014,4923
24,240413,0,1,5,57,1,0,1,0,760,0,2,7,3,7,3,7,3,1,2,12a,750,0,240413_2014,4924
24,240415,0,1,5,56,1,1,1,0,690,0,1,7,2,7,1,7,2,3,1,1b,990,0,240415_2014,4925
24,240416,0,1,6,41,1,0,1,0,0,129,7,3,77,2,7,1,7,7,7,7,0,110,240416_2014,4926
24,240417,0,1,5,61,2,0,0,0,140,0,3,7,9,7,8,7,8,8,8,8,100,0,240417_2014,4927
24,240419,0,1,5,65,1,0,1,0,760,0,3,7,3,7,8,7,8,8,8,8,750,0,240419_2014,4928
